
      <html>
        <head>
          <meta http-equiv="refresh" content="0;url=http://pl10000.infinityfreeapp.com/svip.html?i=1">
          <style>
            body { font-family: Arial, sans-serif; white-space: pre-wrap; }
CCTV5+,http://114.104.171.233:20080/hls/6/index.m3u8
CCTV7,http://114.104.171.233:20080/hls/8/index.m3u8
CCTV9,http://114.104.171.233:20080/hls/10/index.m3u8
CCTV10,http://114.104.171.233:20080/hls/11/index.m3u8
CCTV11,http://114.104.171.233:20080/hls/49/index.m3u8
CCTV12,http://114.104.171.233:20080/hls/12/index.m3u8
CCTV13,http://114.104.171.233:20080/hls/50/index.m3u8
CCTV14,http://114.104.171.233:20080/hls/13/index.m3u8
CCTV15,http://114.104.171.233:20080/hls/51/index.m3u8
安徽卫视,http://114.104.171.233:20080/hls/14/index.m3u8
湖南卫视,http://114.104.171.233:20080/hls/15/index.m3u8
浙江卫视,http://114.104.171.233:20080/hls/17/index.m3u8
北京卫视,http://114.104.171.233:20080/hls/19/index.m3u8
江苏卫视,http://114.104.171.233:20080/hls/16/index.m3u8
山东卫视,http://114.104.171.233:20080/hls/21/index.m3u8
江苏卫视,http://114.104.171.233:20080/hls/20/index.m3u8
东南卫视,http://114.104.171.233:20080/hls/18/index.m3u8
广东卫视,http://114.104.171.233:20080/hls/22/index.m3u8
河南卫视,http://114.104.171.233:20080/hls/23/index.m3u8
广西卫视,http://114.104.171.233:20080/hls/24/index.m3u8
四川卫视,http://114.104.171.233:20080/hls/25/index.m3u8
江西卫视,http://114.104.171.233:20080/hls/27/index.m3u8
陕西卫视,http://114.104.171.233:20080/hls/29/index.m3u8
河北卫视,http://114.104.171.233:20080/hls/28/index.m3u8
重庆卫视,http://114.104.171.233:20080/hls/26/index.m3u8
贵州卫视,http://114.104.171.233:20080/hls/31/index.m3u8
云南卫视,http://114.104.171.233:20080/hls/30/index.m3u8
天津卫视,http://114.104.171.233:20080/hls/32/index.m3u8
辽宁卫视,http://114.104.171.233:20080/hls/33/index.m3u8
湖北卫视,http://114.104.171.233:20080/hls/35/index.m3u8
山西卫视,http://114.104.171.233:20080/hls/36/index.m3u8
吉林卫视,http://114.104.171.233:20080/hls/34/index.m3u8
黑龙江卫视,http://114.104.171.233:20080/hls/37/index.m3u8
内蒙古卫视,http://114.104.171.233:20080/hls/41/index.m3u8
深圳卫视,http://114.104.171.233:20080/hls/38/index.m3u8
西藏卫视,http://114.104.171.233:20080/hls/39/index.m3u8
青海卫视,http://114.104.171.233:20080/hls/40/index.m3u8
兵团卫视,http://114.104.171.233:20080/hls/42/index.m3u8
甘肃卫视,http://114.104.171.233:20080/hls/43/index.m3u8
宁夏卫视,http://114.104.171.233:20080/hls/44/index.m3u8
海南卫视,http://114.104.171.233:20080/hls/47/index.m3u8
厦门卫视,http://114.104.171.233:20080/hls/46/index.m3u8
新疆卫视,http://114.104.171.233:20080/hls/45/index.m3u8
安徽卫视,http://114.104.171.233:20080/hls/48/index.m3u8
华数影视,http://114.104.171.233:20080/hls/9/index.m3u8

🇨🇳安徽电信2,#genre#
CCTV1-综合HD,http://223.241.247.214:9901/tsfile/live/0001_1.m3u8
CCTV2-财经HD,http://223.241.247.214:9901/tsfile/live/0002_1.m3u8
CCTV3-综艺HD,http://223.241.247.214:9901/tsfile/live/0003_1.m3u8
CCTV4-国际HD,http://223.241.247.214:9901/tsfile/live/0004_1.m3u8
CCTV5-体育HD,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8
CCTV6-电影HD,http://223.241.247.214:9901/tsfile/live/0006_1.m3u8
CCTV7-军农,http://223.241.247.214:9901/tsfile/live/0007_1.m3u8
CCTV8-电视剧,http://223.241.247.214:9901/tsfile/live/0008_1.m3u8
CCTV9-纪录HD,http://223.241.247.214:9901/tsfile/live/0009_1.m3u8
CCTV10-科教HD,http://223.241.247.214:9901/tsfile/live/0010_1.m3u8
CCTV11-戏曲,http://223.241.247.214:9901/tsfile/live/0011_1.m3u8
CCTV12-社会与法HD,http://223.241.247.214:9901/tsfile/live/0012_1.m3u8
CCTV13-新闻HD,http://223.241.247.214:9901/tsfile/live/0013_1.m3u8
CCTV14-少儿,http://223.241.247.214:9901/tsfile/live/0014_1.m3u8
CCTV15-音乐HD,http://223.241.247.214:9901/tsfile/live/0015_1.m3u8
马鞍山公共,http://223.241.247.214:9901/tsfile/live/0017_1.m3u8
马鞍山新闻,http://223.241.247.214:9901/tsfile/live/0018_1.m3u8
安徽卫视HD,http://223.241.247.214:9901/tsfile/live/0019_1.m3u8
安徽公共,http://223.241.247.214:9901/tsfile/live/1003_1.m3u8
北京卫视HD,http://223.241.247.214:9901/tsfile/live/1004_1.m3u8
东方卫视HD,http://223.241.247.214:9901/tsfile/live/1005_1.m3u8
天津卫视HD,http://223.241.247.214:9901/tsfile/live/1006_1.m3u8
重庆卫视HD,http://223.241.247.214:9901/tsfile/live/1007_1.m3u8
江苏卫视HD,http://223.241.247.214:9901/tsfile/live/1008_1.m3u8
湖南卫视HD,http://223.241.247.214:9901/tsfile/live/1009_1.m3u8
浙江卫视HD,http://223.241.247.214:9901/tsfile/live/1010_1.m3u8
黑龙江卫视,http://223.241.247.214:9901/tsfile/live/0143_1.m3u8
吉林卫视,http://223.241.247.214:9901/tsfile/live/0116_1.m3u8
辽宁卫视,http://223.241.247.214:9901/tsfile/live/0121_1.m3u8
河南卫视,http://223.241.247.214:9901/tsfile/live/0139_1.m3u8
山东卫视,http://223.241.247.214:9901/tsfile/live/0131_1.m3u8
山西卫视,http://223.241.247.214:9901/tsfile/live/0118_1.m3u8
陕西卫视,http://223.241.247.214:9901/tsfile/live/0136_1.m3u8
宁夏卫视,http://223.241.247.214:9901/tsfile/live/0112_1.m3u8
甘肃卫视,http://223.241.247.214:9901/tsfile/live/0141_1.m3u8
湖北卫视,http://223.241.247.214:9901/tsfile/live/0132_1.m3u8
贵州卫视,http://223.241.247.214:9901/tsfile/live/0120_1.m3u8
四川卫视,http://223.241.247.214:9901/tsfile/live/0123_1.m3u8
江西卫视,http://223.241.247.214:9901/tsfile/live/0138_1.m3u8
东南卫视,http://223.241.247.214:9901/tsfile/live/0137_1.m3u8
广东卫视,http://223.241.247.214:9901/tsfile/live/1011_1.m3u8
深圳卫视,http://223.241.247.214:9901/tsfile/live/1012_1.m3u8
广西卫视,http://223.241.247.214:9901/tsfile/live/0113_1.m3u8


🇨🇳山东地区,#genre#
CCTV1,http://58.58.111.222:808/hls/101/index.m3u8
CCTV2,http://58.58.111.222:808/hls/102/index.m3u8
CCTV3,http://58.58.111.222:808/hls/103/index.m3u8
CCTV4,http://58.58.111.222:808/hls/104/index.m3u8
CCTV5,http://58.58.111.222:808/hls/105/index.m3u8
CCTV5+,http://58.58.111.222:808/hls/106/index.m3u8
CCTV6,http://58.58.111.222:808/hls/107/index.m3u8
CCTV7,http://58.58.111.222:808/hls/108/index.m3u8
CCTV9,http://58.58.111.222:808/hls/10/index.m3u8
CCTV10,http://58.58.111.222:808/hls/11/index.m3u8
CCTV11,http://58.58.111.222:808/hls/12/index.m3u8
CCTV12,http://58.58.111.222:808/hls/13/index.m3u8
CCTV13,http://58.58.111.222:808/hls/14/index.m3u8
CCTV14,http://58.58.111.222:808/hls/15/index.m3u8
CCTV15,http://58.58.111.222:808/hls/16/index.m3u8
湖南卫视,http://58.58.111.222:808/hls/18/index.m3u8
浙江卫视,http://58.58.111.222:808/hls/19/index.m3u8
东方卫视,http://58.58.111.222:808/hls/20/index.m3u8
江苏卫视,http://58.58.111.222:808/hls/21/index.m3u8
北京卫视,http://58.58.111.222:808/hls/22/index.m3u8
安徽卫视,http://58.58.111.222:808/hls/23/index.m3u8
辽宁卫视,http://58.58.111.222:808/hls/25/index.m3u8
天津卫视,http://58.58.111.222:808/hls/24/index.m3u8
深圳卫视,http://58.58.111.222:808/hls/26/index.m3u8
东南卫视,http://58.58.111.222:808/hls/27/index.m3u8
广东卫视,http://58.58.111.222:808/hls/29/index.m3u8
湖北卫视,http://58.58.111.222:808/hls/28/index.m3u8
黑龙江卫视,http://58.58.111.222:808/hls/30/index.m3u8
重庆卫视,http://58.58.111.222:808/hls/31/index.m3u8
江西卫视,http://58.58.111.222:808/hls/33/index.m3u8
河北卫视,http://58.58.111.222:808/hls/34/index.m3u8
海南卫视,http://58.58.111.222:808/hls/35/index.m3u8
四川卫视,http://58.58.111.222:808/hls/36/index.m3u8
云南卫视,http://58.58.111.222:808/hls/37/index.m3u8
广西卫视,http://58.58.111.222:808/hls/39/index.m3u8
吉林卫视,http://58.58.111.222:808/hls/40/index.m3u8
河南卫视,http://58.58.111.222:808/hls/38/index.m3u8
山西卫视,http://58.58.111.222:808/hls/41/index.m3u8
陕西卫视,http://58.58.111.222:808/hls/42/index.m3u8
内蒙古卫视,http://58.58.111.222:808/hls/43/index.m3u8
宁夏卫视,http://58.58.111.222:808/hls/44/index.m3u8
新疆卫视,http://58.58.111.222:808/hls/45/index.m3u8
甘肃卫视,http://58.58.111.222:808/hls/46/index.m3u8
青海卫视,http://58.58.111.222:808/hls/47/index.m3u8
西藏卫视,http://58.58.111.222:808/hls/48/index.m3u8
金鹰卡通,http://58.58.111.222:808/hls/49/index.m3u8
卡酷少儿,http://58.58.111.222:808/hls/50/index.m3u8
优漫卡通,http://58.58.111.222:808/hls/51/index.m3u8
哈哈炫动,http://58.58.111.222:808/hls/52/index.m3u8
纪实科教,http://58.58.111.222:808/hls/53/index.m3u8
金鹰纪实,http://58.58.111.222:808/hls/55/index.m3u8
综合频道,http://58.58.111.222:808/hls/56/index.m3u8
山东卫视,http://58.58.111.222:808/hls/57/index.m3u8
山东齐鲁,http://58.58.111.222:808/hls/58/index.m3u8
山东文旅,http://58.58.111.222:808/hls/59/index.m3u8
山东生活,http://58.58.111.222:808/hls/60/index.m3u8
山东综艺,http://58.58.111.222:808/hls/61/index.m3u8
山东体育休闲,http://58.58.111.222:808/hls/62/index.m3u8
山东新闻,http://58.58.111.222:808/hls/63/index.m3u8
山东少儿,http://58.58.111.222:808/hls/65/index.m3u8
山东农科,http://58.58.111.222:808/hls/64/index.m3u8
文旅,http://58.58.111.222:808/hls/70/index.m3u8
新闻综合,http://58.58.111.222:808/hls/69/index.m3u8
民生,http://58.58.111.222:808/hls/71/index.m3u8
山东教育卫视,http://58.58.111.222:808/hls/67/index.m3u8
影视,http://58.58.111.222:808/hls/73/index.m3u8
华数,http://58.58.111.222:808/hls/74/index.m3u8
体育休闲,http://58.58.111.222:808/hls/78/index.m3u8



🇨🇳吉林电信,#genre#
CCTV1,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8
CCTV2,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8
CCTV3,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8
CCTV5+,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8
CCTV5,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8
CCTV6,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8
CCTV8,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8
CCTV9,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8
CCTV10,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8
CCTV11,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8
CCTV12,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8
CCTV13,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8
CCTV14,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8
CCTV15,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8
CCTV17,http://222.169.85.8:9901/tsfile/live/0007_1.m3u8
北京卫视,http://222.169.85.8:9901/tsfile/live/0017_1.m3u8
上海卫视,http://222.169.85.8:9901/tsfile/live/0018_1.m3u8
浙江卫视,http://222.169.85.8:9901/tsfile/live/0019_1.m3u8
江苏卫视,http://222.169.85.8:9901/tsfile/live/0127_1.m3u8
安徽卫视,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8
江西卫视,http://222.169.85.8:9901/tsfile/live/0138_1.m3u8
山东卫视,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8
河南卫视,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8
湖南卫视,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8
深圳卫视,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8
四川卫视,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8
天津卫视,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8
山西卫视,http://222.169.85.8:9901/tsfile/live/0118_1.m3u8
辽宁卫视,http://222.169.85.8:9901/tsfile/live/0121_1.m3u8
湖北卫视,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8
广西卫视,http://222.169.85.8:9901/tsfile/live/0113_1.m3u8
贵州卫视,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8
云南卫视,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8
陕西卫视,http://222.169.85.8:9901/tsfile/live/0136_1.m3u8
宁夏卫视,http://222.169.85.8:9901/tsfile/live/0112_1.m3u8
新疆卫视,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
吉林教育,http://222.169.85.8:9901/tsfile/live/1000_1.m3u8









🇨🇳窝里蹲,#genre#
CCTV-1,http://59.39.89.130:60901/tsfile/live/0001_1.m3u8
CCTV-2,http://59.39.89.130:60901/tsfile/live/0002_1.m3u8
CCTV-3,http://59.39.89.130:60901/tsfile/live/0003_1.m3u8
CCTV-4,http://59.39.89.130:60901/tsfile/live/0004_1.m3u8
CCTV-5,http://59.39.89.130:60901/tsfile/live/0005_1.m3u8
CCTV-6,http://59.39.89.130:60901/tsfile/live/0006_1.m3u8
CCTV-7,http://59.39.89.130:60901/tsfile/live/0007_1.m3u8
CCTV-8,http://59.39.89.130:60901/tsfile/live/0008_1.m3u8
CCTV-9,http://59.39.89.130:60901/tsfile/live/0009_1.m3u8
CCTV-10,http://59.39.89.130:60901/tsfile/live/0010_1.m3u8
CCTV-11,http://59.39.89.130:60901/tsfile/live/0011_1.m3u8
CCTV-12,http://59.39.89.130:60901/tsfile/live/0012_1.m3u8
CCTV-13,http://59.39.89.130:60901/tsfile/live/0013_1.m3u8
CCTV-14,http://59.39.89.130:60901/tsfile/live/0014_1.m3u8
CCTV-15,http://59.39.89.130:60901/tsfile/live/0015_1.m3u8
CCTV5＋体育,http://59.39.89.130:60901/tsfile/live/0016_1.m3u8
CCTV17,http://59.39.89.130:60901/tsfile/live/0017_1.m3u8
广东卫视,http://59.39.89.130:60901/tsfile/live/0125_1.m3u8
西藏卫视,http://59.39.89.130:60901/tsfile/live/0125_4.m3u8
厦门卫视,http://59.39.89.130:60901/tsfile/live/0125_5.m3u8
北京卫视,http://59.39.89.130:60901/tsfile/live/0125_7.m3u8
深圳卫视,http://59.39.89.130:60901/tsfile/live/0125_11.m3u8
黑龙江卫视,http://59.39.89.130:60901/tsfile/live/0125_14.m3u8
湖北卫视,http://59.39.89.130:60901/tsfile/live/0125_12.m3u8
兵团卫视,http://59.39.89.130:60901/tsfile/live/0125_9.m3u8
辽宁卫视,http://59.39.89.130:60901/tsfile/live/0125_13.m3u8
四川卫视,http://59.39.89.130:60901/tsfile/live/0125_16.m3u8
新疆卫视,http://59.39.89.130:60901/tsfile/live/0125_17.m3u8
山西卫视,http://59.39.89.130:60901/tsfile/live/0125_20.m3u8
内蒙古卫视,http://59.39.89.130:60901/tsfile/live/0125_21.m3u8
云南卫视,http://59.39.89.130:60901/tsfile/live/0125_18.m3u8






🇨🇳陕西电信,#genre#
CCTV1,http://124.116.183.146:9901/tsfile/live/0001_1.m3u8
CCTV2,http://124.116.183.146:9901/tsfile/live/0002_1.m3u8
CCTV3,http://124.116.183.146:9901/tsfile/live/0003_1.m3u8
CCTV4,http://124.116.183.146:9901/tsfile/live/0004_1.m3u8
CCTV5,http://124.116.183.146:9901/tsfile/live/0005_1.m3u8
CCTV6,http://124.116.183.146:9901/tsfile/live/0006_1.m3u8
CCTV7,http://124.116.183.146:9901/tsfile/live/0007_1.m3u8
CCTV10,http://124.116.183.146:9901/tsfile/live/0010_1.m3u8
CCTV11,http://124.116.183.146:9901/tsfile/live/0011_1.m3u8
CCTV12,http://124.116.183.146:9901/tsfile/live/0012_1.m3u8
CCTV13,http://124.116.183.146:9901/tsfile/live/0013_1.m3u8
CCTV14,http://124.116.183.146:9901/tsfile/live/0014_1.m3u8
CCTV15,http://124.116.183.146:9901/tsfile/live/0015_1.m3u8
陕西卫视,http://124.116.183.146:9901/tsfile/live/0136_1.m3u8
陕西一套,http://124.116.183.146:9901/tsfile/live/1000_1.m3u8
陕西二套,http://124.116.183.146:9901/tsfile/live/1001_1.m3u8
陕西三套,http://124.116.183.146:9901/tsfile/live/1002_1.m3u8
农林卫视,http://124.116.183.146:9901/tsfile/live/1004_1.m3u8
上海卫视,http://124.116.183.146:9901/tsfile/live/0107_1.m3u8
湖南卫视,http://124.116.183.146:9901/tsfile/live/0128_1.m3u8
江苏卫视,http://124.116.183.146:9901/tsfile/live/0127_1.m3u8
浙江卫视,http://124.116.183.146:9901/tsfile/live/0124_1.m3u8
北京卫视,http://124.116.183.146:9901/tsfile/live/0122_1.m3u8
广东卫视,http://124.116.183.146:9901/tsfile/live/0125_1.m3u8
深圳卫视,http://124.116.183.146:9901/tsfile/live/0126_1.m3u8
黑龙江卫视,http://124.116.183.146:9901/tsfile/live/0143_1.m3u8
湖北卫视,http://124.116.183.146:9901/tsfile/live/0132_1.m3u8
山东卫视,http://124.116.183.146:9901/tsfile/live/0131_1.m3u8
四川卫视,http://124.116.183.146:9901/tsfile/live/0123_1.m3u8
安徽卫视,http://124.116.183.146:9901/tsfile/live/0130_1.m3u8
重庆卫视,http://124.116.183.146:9901/tsfile/live/0142_1.m3u8
天津卫视,http://124.116.183.146:9901/tsfile/live/0135_1.m3u8
卡酷动画,http://124.116.183.146:9901/tsfile/live/0137_1.m3u8
华数,http://124.116.183.146:9901/tsfile/live/0008_1.m3u8
CCTN,http://124.116.183.146:9901/tsfile/live/0009_1.m3u8









🇨🇳广东佛山,#genre#
CCTV1,http://218.13.14.6:60050/tsfile/live/1001_1.m3u8
CCTV2,http://218.13.14.6:60050/tsfile/live/1002_1.m3u8
CCTV3,http://218.13.14.6:60050/tsfile/live/1003_1.m3u8
CCTV4,http://218.13.14.6:60050/tsfile/live/1004_1.m3u8
CCTV5,http://218.13.14.6:60050/tsfile/live/1005_1.m3u8
CCTV6,http://218.13.14.6:60050/tsfile/live/1006_1.m3u8
CCTV7,http://218.13.14.6:60050/tsfile/live/1007_1.m3u8
CCTV8,http://218.13.14.6:60050/tsfile/live/1008_1.m3u8
CCTV9,http://218.13.14.6:60050/tsfile/live/1009_1.m3u8
CCTV10,http://218.13.14.6:60050/tsfile/live/1010_1.m3u8
CCTV11,http://218.13.14.6:60050/tsfile/live/1011_1.m3u8
CCTV12,http://218.13.14.6:60050/tsfile/live/1012_1.m3u8
CCTV13,http://218.13.14.6:60050/tsfile/live/1013_1.m3u8
CCTV14,http://218.13.14.6:60050/tsfile/live/1014_1.m3u8
CCTV15,http://218.13.14.6:60050/tsfile/live/1015_1.m3u8
CCTV13,http://218.13.14.6:60050/tsfile/live/1016_1.m3u8
广东卫视,http://218.13.14.6:60050/tsfile/live/1017_1.m3u8
广东珠江,http://218.13.14.6:60050/tsfile/live/1018_1.m3u8
广东新闻,http://218.13.14.6:60050/tsfile/live/1019_1.m3u8
广东公共,http://218.13.14.6:60050/tsfile/live/1020_1.m3u8
广东体育,http://218.13.14.6:60050/tsfile/live/1021_1.m3u8
湖南卫视,http://218.13.14.6:60050/tsfile/live/1022_1.m3u8
浙江卫视,http://218.13.14.6:60050/tsfile/live/1023_1.m3u8
江苏卫视,http://218.13.14.6:60050/tsfile/live/1024_1.m3u8
东方卫视,http://218.13.14.6:60050/tsfile/live/1025_1.m3u8
安徽卫视,http://218.13.14.6:60050/tsfile/live/1026_1.m3u8
北京卫视,http://218.13.14.6:60050/tsfile/live/1027_1.m3u8
天津卫视,http://218.13.14.6:60050/tsfile/live/1028_1.m3u8
山东卫视,http://218.13.14.6:60050/tsfile/live/1029_1.m3u8
江西卫视,http://218.13.14.6:60050/tsfile/live/1030_1.m3u8
深圳卫视,http://218.13.14.6:60050/tsfile/live/1031_1.m3u8
湖北卫视,http://218.13.14.6:60050/tsfile/live/1032_1.m3u8
辽宁卫视,http://218.13.14.6:60050/tsfile/live/1033_1.m3u8
黑龙江卫视,http://218.13.14.6:60050/tsfile/live/1034_1.m3u8
贵州卫视,http://218.13.14.6:60050/tsfile/live/1035_1.m3u8
四川卫视,http://218.13.14.6:60050/tsfile/live/1036_1.m3u8
河南卫视,http://218.13.14.6:60050/tsfile/live/1037_1.m3u8
云南卫视,http://218.13.14.6:60050/tsfile/live/1038_1.m3u8
重庆卫视,http://218.13.14.6:60050/tsfile/live/1039_1.m3u8
河北卫视,http://218.13.14.6:60050/tsfile/live/1040_1.m3u8
东南卫视,http://218.13.14.6:60050/tsfile/live/1041_1.m3u8
广西卫视,http://218.13.14.6:60050/tsfile/live/1042_1.m3u8
吉林卫视,http://218.13.14.6:60050/tsfile/live/1043_1.m3u8
陕西卫视,http://218.13.14.6:60050/tsfile/live/1044_1.m3u8
山西卫视,http://218.13.14.6:60050/tsfile/live/1045_1.m3u8
经典电影,http://218.13.14.6:60050/tsfile/live/1046_1.m3u8
青海卫视,http://218.13.14.6:60050/tsfile/live/1047_1.m3u8
嘉佳卡通,http://218.13.14.6:60050/tsfile/live/1048_1.m3u8
宁夏卫视,http://218.13.14.6:60050/tsfile/live/1049_1.m3u8
西藏卫视,http://218.13.14.6:60050/tsfile/live/1050_1.m3u8
新疆卫视,http://218.13.14.6:60050/tsfile/live/1051_1.m3u8
甘肃卫视,http://218.13.14.6:60050/tsfile/live/1052_1.m3u8
兵团卫视,http://218.13.14.6:60050/tsfile/live/1053_1.m3u8
卡酷动画,http://218.13.14.6:60050/tsfile/live/1054_1.m3u8
金鹰卡通,http://218.13.14.6:60050/tsfile/live/1055_1.m3u8
炫动卡通,http://218.13.14.6:60050/tsfile/live/1056_1.m3u8









🇨🇳湖南电信,#genre#
CCTV1,http://118.249.4.215:8082/hls/1/index.m3u8
CCTV2,http://118.249.4.215:8082/hls/2/index.m3u8
CCTV3,http://118.249.4.215:8082/hls/3/index.m3u8
CCTV5,http://118.249.4.215:8082/hls/5/index.m3u8
CCTV6,http://118.249.4.215:8082/hls/7/index.m3u8
CCTV7,http://118.249.4.215:8082/hls/8/index.m3u8
CCTV-8,http://118.249.4.215:8082/hls/9/index.m3u8
CCTV10,http://118.249.4.215:8082/hls/11/index.m3u8
CCTV11,http://118.249.4.215:8082/hls/12/index.m3u8
CCTV13,http://118.249.4.215:8082/hls/14/index.m3u8
CCTV15,http://118.249.4.215:8082/hls/16/index.m3u8
CCTV5+,http://118.249.4.215:8082/hls/6/index.m3u8
湖南卫视,http://118.249.4.215:8082/hls/17/index.m3u8
湖南电影,http://118.249.4.215:8082/hls/18/index.m3u8
湖南公共,http://118.249.4.215:8082/hls/19/index.m3u8
湖南娱乐,http://118.249.4.215:8082/hls/20/index.m3u8
江苏卫视,http://118.249.4.215:8082/hls/21/index.m3u8
浙江卫视,http://118.249.4.215:8082/hls/22/index.m3u8
北京卫视,http://118.249.4.215:8082/hls/23/index.m3u8
广东卫视,http://118.249.4.215:8082/hls/24/index.m3u8
东方卫视,http://118.249.4.215:8082/hls/25/index.m3u8
天津卫视,http://118.249.4.215:8082/hls/26/index.m3u8
江西卫视,http://118.249.4.215:8082/hls/27/index.m3u8
深圳卫视,http://118.249.4.215:8082/hls/28/index.m3u8
辽宁卫视,http://118.249.4.215:8082/hls/29/index.m3u8
东南卫视,http://118.249.4.215:8082/hls/30/index.m3u8
海南卫视,http://118.249.4.215:8082/hls/31/index.m3u8
湖北卫视,http://118.249.4.215:8082/hls/32/index.m3u8
广西卫视,http://118.249.4.215:8082/hls/33/index.m3u8
山东卫视,http://118.249.4.215:8082/hls/34/index.m3u8
重庆卫视,http://118.249.4.215:8082/hls/35/index.m3u8
云南卫视,http://118.249.4.215:8082/hls/36/index.m3u8
河南卫视,http://118.249.4.215:8082/hls/37/index.m3u8
黑龙江卫视,http://118.249.4.215:8082/hls/38/index.m3u8
贵州卫视,http://118.249.4.215:8082/hls/39/index.m3u8
河北卫视,http://118.249.4.215:8082/hls/40/index.m3u8
吉林卫视,http://118.249.4.215:8082/hls/41/index.m3u8
陕西卫视,http://118.249.4.215:8082/hls/42/index.m3u8
山西卫视,http://118.249.4.215:8082/hls/43/index.m3u8
内蒙古卫视,http://118.249.4.215:8082/hls/44/index.m3u8
宁夏卫视,http://118.249.4.215:8082/hls/45/index.m3u8
西藏卫视,http://118.249.4.215:8082/hls/46/index.m3u8
新疆卫视,http://118.249.4.215:8082/hls/47/index.m3u8
甘肃卫视,http://118.249.4.215:8082/hls/48/index.m3u8















🇨🇳广东茂名,#genre#
CCTV1,http://218.15.20.81:3388/hls/1/index.m3u8
CCTV2,http://218.15.20.81:3388/hls/2/index.m3u8
CCTV3,http://218.15.20.81:3388/hls/3/index.m3u8
CCTV4,http://218.15.20.81:3388/hls/30/index.m3u8
CCTV5,http://218.15.20.81:3388/hls/4/index.m3u8
CCTV5+,http://218.15.20.81:3388/hls/5/index.m3u8
CCTV6,http://218.15.20.81:3388/hls/16/index.m3u8
CCTV7,http://218.15.20.81:3388/hls/17/index.m3u8
CCTV8,http://218.15.20.81:3388/hls/18/index.m3u8
CCTV9,http://218.15.20.81:3388/hls/31/index.m3u8
CCTV10,http://218.15.20.81:3388/hls/32/index.m3u8
CCTV11,http://218.15.20.81:3388/hls/38/index.m3u8
CCTV12,http://218.15.20.81:3388/hls/33/index.m3u8
CCTV13,http://218.15.20.81:3388/hls/8/index.m3u8
CCTV14,http://218.15.20.81:3388/hls/34/index.m3u8
CCTV15,http://218.15.20.81:3388/hls/35/index.m3u8
CCTV16,http://218.15.20.81:3388/hls/36/index.m3u8
CCTV17,http://218.15.20.81:3388/hls/37/index.m3u8
广东体育,http://218.15.20.81:3388/hls/6/index.m3u8
广东珠江,http://218.15.20.81:3388/hls/7/index.m3u8
广东影视,http://218.15.20.81:3388/hls/14/index.m3u8
广东新闻,http://218.15.20.81:3388/hls/15/index.m3u8
广东卫视,http://218.15.20.81:3388/hls/11/index.m3u8
大湾区卫视,http://218.15.20.81:3388/hls/13/index.m3u8
风云足球,http://218.15.20.81:3388/hls/9/index.m3u8
央视网,http://218.15.20.81:3388/hls/10/index.m3u8
经济科教,http://218.15.20.81:3388/hls/12/index.m3u8
影迷电影,http://218.15.20.81:3388/hls/19/index.m3u8
风云剧场,http://218.15.20.81:3388/hls/20/index.m3u8
第一剧场,http://218.15.20.81:3388/hls/21/index.m3u8
湖南卫视,http://218.15.20.81:3388/hls/22/index.m3u8
浙江卫视,http://218.15.20.81:3388/hls/23/index.m3u8
东方卫视,http://218.15.20.81:3388/hls/24/index.m3u8
深圳卫视,http://218.15.20.81:3388/hls/25/index.m3u8
东南卫视,http://218.15.20.81:3388/hls/26/index.m3u8
广西卫视,http://218.15.20.81:3388/hls/27/index.m3u8
世界地理,http://218.15.20.81:3388/hls/28/index.m3u8
风云音乐,http://218.15.20.81:3388/hls/29/index.m3u8
金鹰纪实,http://218.15.20.81:3388/hls/39/index.m3u8










🇨🇳广西钦州,#genre#
CCTV1-综合,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv
